,country,year,population,gdp,biofuel_consumption,coal_consumption,gas_consumption,hydro_consumption,nuclear_consumption,oil_consumption,other_renewable_consumption,solar_consumption,wind_consumption
210,Africa,1965,321447378.0,,0.0,323.496,9.572,41.119,0.0,342.134,0.0,0.0,0.0
211,Africa,1966,329658389.0,,0.0,323.122,10.698,45.863,0.0,370.45,0.0,0.0,0.0
212,Africa,1967,338159967.0,,0.0,330.292,10.574,47.876,0.0,369.194,0.0,0.0,0.0
213,Africa,1968,346980412.0,,0.0,343.513,10.717,56.0,0.0,390.366,0.0,0.0,0.0
214,Africa,1969,356070643.0,,0.0,346.643,12.52,65.352,0.0,398.153,0.0,0.0,0.0
215,Africa,1970,365450443.0,,0.0,360.757,15.549,81.703,0.0,435.027,0.0,0.0,0.0
216,Africa,1971,375086296.0,,0.0,383.012,18.405,76.921,0.0,474.305,0.524,0.0,0.0
217,Africa,1972,384930776.0,,0.0,384.211,24.671,87.625,0.0,510.73,0.527,0.0,0.0
218,Africa,1973,395212420.0,,0.0,408.91,39.552,92.689,0.0,549.804,0.543,0.0,0.0
219,Africa,1974,406069208.0,,0.0,425.646,44.518,105.467,0.0,569.739,0.559,0.0,0.0
220,Africa,1975,417556976.0,,0.0,451.08,53.638,111.532,0.0,597.671,0.549,0.0,0.0
221,Africa,1976,429573262.0,,0.0,481.074,60.981,123.595,0.0,652.585,0.591,0.0,0.0
222,Africa,1977,441701768.0,,0.0,491.698,68.234,135.811,0.0,695.195,0.603,0.0,0.0
223,Africa,1978,454463053.0,,0.0,477.816,97.37,136.929,0.0,732.366,0.622,0.0,0.0
224,Africa,1979,467976240.0,,0.0,507.247,148.843,146.564,0.0,771.175,0.642,0.0,0.0
225,Africa,1980,481543145.0,,0.0,543.557,186.914,142.857,0.0,818.155,0.661,0.0,0.0
226,Africa,1981,495655683.0,,0.0,635.799,228.491,148.42,0.0,885.493,0.696,0.0,0.0
227,Africa,1982,510540596.0,,0.0,701.176,246.734,148.459,0.0,926.532,0.753,0.0,0.0
228,Africa,1983,525335348.0,,0.0,713.246,271.275,133.795,0.0,964.704,0.734,0.0,0.0
229,Africa,1984,540183119.0,,0.0,762.898,259.903,131.556,11.137,982.036,0.747,0.0,0.0
230,Africa,1985,555652995.0,,0.0,787.166,278.843,146.222,15.081,1007.324,0.859,0.0,0.0
231,Africa,1986,571646786.0,,0.0,805.356,313.271,151.236,24.979,984.456,1.973,0.0,0.0
232,Africa,1987,588080029.0,,0.0,828.32,323.384,145.059,17.499,1038.56,1.973,0.0,0.0
233,Africa,1988,604511530.0,,0.0,890.161,358.445,158.475,29.774,1081.791,1.884,0.0,0.0
234,Africa,1989,621167964.0,,0.0,835.621,371.471,166.408,31.494,1117.556,1.855,0.0,0.0
235,Africa,1990,638157571.0,,0.0,877.678,398.645,169.301,23.974,1135.74,2.456,0.0,0.0
236,Africa,1991,655040869.0,,0.0,853.762,401.636,179.346,25.946,1141.671,2.518,0.0,0.0
237,Africa,1992,671931834.0,,0.0,858.831,421.27,171.092,26.355,1163.94,2.629,0.0,0.0
238,Africa,1993,689140286.0,,0.0,871.714,412.644,167.61,20.586,1175.885,2.934,0.0,0.006
239,Africa,1994,706488557.0,,0.0,894.448,431.828,170.311,27.515,1213.968,2.61,0.0,0.016
240,Africa,1995,724331972.0,,0.0,922.471,461.243,176.736,32.067,1255.875,3.145,0.0,0.019
241,Africa,1996,742765067.0,,0.0,935.228,484.192,184.269,33.412,1283.199,3.908,0.0,0.021
242,Africa,1997,761224818.0,,0.0,959.019,474.476,188.811,35.886,1323.631,4.328,0.0,0.021
243,Africa,1998,779908311.0,,0.0,937.039,499.337,197.098,38.593,1354.957,5.356,0.0,0.022
244,Africa,1999,799099611.0,,0.0,966.011,504.02,209.013,36.425,1404.469,5.315,0.0,0.059
245,Africa,2000,818952374.0,,0.0,963.73,556.822,222.531,36.916,1407.994,7.232,0.035,0.519
246,Africa,2001,839464127.0,,0.0,975.926,634.636,237.576,30.218,1422.895,7.437,0.044,1.221
247,Africa,2002,860611762.0,,0.491,934.422,670.636,248.178,33.586,1456.789,7.325,0.049,1.295
248,Africa,2003,882349569.0,,0.541,1017.048,711.536,239.477,35.24,1501.107,8.252,0.058,1.553
249,Africa,2004,904781595.0,,0.637,1119.162,783.106,251.336,36.958,1571.339,9.303,0.071,2.214
250,Africa,2005,927898412.0,,0.056,1039.073,808.028,254.379,31.029,1641.086,9.397,0.084,2.235
251,Africa,2006,951740562.0,,0.072,1054.097,843.748,261.918,27.375,1657.112,11.81,0.108,2.426
252,Africa,2007,976461747.0,,0.791,1071.633,900.415,269.185,30.707,1719.958,9.803,0.143,2.873
253,Africa,2008,1001981577.0,,0.61,1180.725,935.503,272.483,35.066,1806.778,10.172,0.204,3.686
254,Africa,2009,1028200528.0,,0.34,1176.002,941.238,278.046,34.318,1871.025,10.974,0.268,4.438
255,Africa,2010,1055233717.0,,0.211,1165.736,981.42,298.874,36.028,1950.049,11.493,0.6,6.341
256,Africa,2011,1082676070.0,,0.505,1147.93,1061.593,305.471,34.154,1916.333,12.089,1.661,6.584
257,Africa,2012,1110797495.0,,0.607,1119.282,1147.735,304.926,34.119,2036.679,12.521,2.722,6.898
258,Africa,2013,1140180888.0,,0.589,1131.415,1170.619,320.256,36.891,2110.812,13.566,2.151,9.794
259,Africa,2014,1170299297.0,,0.568,1184.301,1203.41,336.394,35.859,2132.531,16.062,5.164,13.708
260,Africa,2015,1201108186.0,,0.714,1120.459,1326.687,324.032,31.622,2192.255,20.12,9.723,23.996
261,Africa,2016,1232111820.0,,0.65,1186.439,1371.489,312.725,38.6,2207.707,20.435,14.24,29.92
262,Africa,2017,1263333997.0,,0.637,1185.35,1450.059,333.388,36.246,2233.681,21.779,18.51,36.227
263,Africa,2018,1295265310.0,,0.988,1164.702,1544.472,354.023,29.4,2255.987,23.124,22.178,39.059
264,Africa,2019,1327701380.0,,0.855,1230.668,1551.534,364.746,33.521,2274.93,23.529,29.347,50.826
265,Africa,2020,1360677453.0,,0.872,1178.545,1536.929,388.309,24.957,2024.547,22.485,40.155,50.177
266,Africa,2021,1393676724.0,,1.11,1159.794,1684.705,398.662,31.023,2208.283,22.461,46.854,59.609
267,Africa,2022,1426736614.0,,1.122,1103.578,1625.038,408.593,25.268,2329.607,23.925,47.402,62.294
268,Africa (EI),1965,,,0.0,323.496,9.572,41.119,0.0,342.134,0.0,0.0,0.0
269,Africa (EI),1966,,,0.0,323.122,10.698,45.863,0.0,370.45,0.0,0.0,0.0
270,Africa (EI),1967,,,0.0,330.292,10.574,47.876,0.0,369.194,0.0,0.0,0.0
271,Africa (EI),1968,,,0.0,343.513,10.717,56.0,0.0,390.366,0.0,0.0,0.0
272,Africa (EI),1969,,,0.0,346.643,12.52,65.352,0.0,398.153,0.0,0.0,0.0
273,Africa (EI),1970,,,0.0,360.757,15.548,81.703,0.0,435.027,0.0,0.0,0.0
274,Africa (EI),1971,,,0.0,383.012,18.405,76.921,0.0,474.305,0.524,0.0,0.0
275,Africa (EI),1972,,,0.0,384.211,24.671,87.625,0.0,510.73,0.527,0.0,0.0
276,Africa (EI),1973,,,0.0,408.91,39.552,92.689,0.0,549.804,0.543,0.0,0.0
277,Africa (EI),1974,,,0.0,425.646,44.518,105.467,0.0,569.739,0.559,0.0,0.0
278,Africa (EI),1975,,,0.0,451.08,53.638,111.532,0.0,597.671,0.549,0.0,0.0
279,Africa (EI),1976,,,0.0,481.074,60.981,123.595,0.0,652.585,0.591,0.0,0.0
280,Africa (EI),1977,,,0.0,491.698,68.234,135.811,0.0,695.195,0.603,0.0,0.0
281,Africa (EI),1978,,,0.0,477.816,97.37,136.929,0.0,732.366,0.622,0.0,0.0
282,Africa (EI),1979,,,0.0,507.247,148.843,146.564,0.0,771.175,0.642,0.0,0.0
283,Africa (EI),1980,,,0.0,543.557,186.914,142.857,0.0,818.155,0.661,0.0,0.0
284,Africa (EI),1981,,,0.0,635.799,228.491,148.42,0.0,885.493,0.696,0.0,0.0
285,Africa (EI),1982,,,0.0,701.176,246.734,148.459,0.0,926.532,0.753,0.0,0.0
286,Africa (EI),1983,,,0.0,713.246,271.275,133.795,0.0,964.704,0.734,0.0,0.0
287,Africa (EI),1984,,,0.0,762.898,259.903,131.556,11.137,982.036,0.747,0.0,0.0
288,Africa (EI),1985,,,0.0,787.166,278.843,146.222,15.081,1007.324,0.859,0.0,0.0
289,Africa (EI),1986,,,0.0,805.356,313.271,151.236,24.979,984.456,1.973,0.0,0.0
290,Africa (EI),1987,,,0.0,828.32,323.384,145.059,17.499,1038.56,1.973,0.0,0.0
291,Africa (EI),1988,,,0.0,890.161,358.445,158.475,29.774,1081.791,1.884,0.0,0.0
292,Africa (EI),1989,,,0.0,835.621,371.471,166.408,31.494,1117.556,1.855,0.0,0.0
293,Africa (EI),1990,,,0.0,877.678,398.645,169.301,23.974,1135.74,2.456,0.0,0.0
294,Africa (EI),1991,,,0.0,853.762,401.636,179.346,25.946,1141.671,2.518,0.0,0.0
295,Africa (EI),1992,,,0.0,858.831,421.27,171.092,26.355,1163.94,2.629,0.0,0.0
296,Africa (EI),1993,,,0.0,871.714,412.644,167.61,20.586,1175.885,2.934,0.0,0.006
297,Africa (EI),1994,,,0.0,894.448,431.828,170.311,27.515,1213.968,2.61,0.0,0.016
298,Africa (EI),1995,,,0.0,922.471,461.243,176.736,32.067,1255.875,3.145,0.0,0.019
299,Africa (EI),1996,,,0.0,935.228,484.192,184.269,33.412,1283.199,3.908,0.0,0.021
300,Africa (EI),1997,,,0.0,959.019,474.476,188.811,35.886,1323.631,4.328,0.0,0.021
301,Africa (EI),1998,,,0.0,937.039,499.337,197.098,38.593,1354.956,5.356,0.0,0.022
302,Africa (EI),1999,,,0.0,966.011,504.02,209.013,36.425,1404.469,5.315,0.0,0.059
303,Africa (EI),2000,,,0.0,963.731,556.822,222.531,36.916,1407.994,7.232,0.035,0.519
304,Africa (EI),2001,,,0.0,975.926,634.636,237.576,30.218,1422.895,7.437,0.044,1.221
305,Africa (EI),2002,,,0.491,934.422,670.636,248.178,33.586,1456.789,7.325,0.049,1.295
306,Africa (EI),2003,,,0.541,1017.048,711.536,239.477,35.24,1501.107,8.252,0.058,1.553
307,Africa (EI),2004,,,0.637,1119.162,783.106,251.336,36.958,1571.339,9.303,0.071,2.214
308,Africa (EI),2005,,,0.056,1039.073,808.028,254.379,31.029,1641.086,9.397,0.084,2.235
309,Africa (EI),2006,,,0.072,1054.097,843.748,261.918,27.375,1657.112,11.81,0.108,2.426
310,Africa (EI),2007,,,0.791,1071.633,900.414,269.185,30.707,1719.958,9.803,0.143,2.873
311,Africa (EI),2008,,,0.61,1180.725,935.503,272.483,35.066,1806.778,10.172,0.204,3.686
312,Africa (EI),2009,,,0.34,1176.002,941.238,278.046,34.318,1871.025,10.974,0.268,4.438
313,Africa (EI),2010,,,0.211,1165.736,981.42,298.874,36.028,1950.049,11.493,0.6,6.341
314,Africa (EI),2011,,,0.505,1147.93,1061.593,305.471,34.154,1916.333,12.089,1.661,6.584
315,Africa (EI),2012,,,0.607,1119.282,1147.735,304.926,34.119,2036.679,12.521,2.722,6.898
316,Africa (EI),2013,,,0.589,1131.415,1170.619,320.256,36.891,2110.812,13.566,2.151,9.794
317,Africa (EI),2014,,,0.568,1184.301,1203.41,336.394,35.859,2132.531,16.062,5.164,13.708
318,Africa (EI),2015,,,0.714,1120.459,1326.687,324.032,31.622,2192.255,20.12,9.723,23.996
319,Africa (EI),2016,,,0.65,1186.439,1371.489,312.725,38.6,2207.707,20.435,14.24,29.92
320,Africa (EI),2017,,,0.637,1185.35,1450.059,333.388,36.246,2233.681,21.779,18.51,36.227
321,Africa (EI),2018,,,0.988,1164.702,1544.472,354.023,29.4,2255.987,23.124,22.178,39.059
322,Africa (EI),2019,,,0.855,1230.668,1551.534,364.746,33.521,2274.93,23.529,29.347,50.826
323,Africa (EI),2020,,,0.872,1178.545,1536.928,388.309,24.957,2024.547,22.485,40.155,50.177
324,Africa (EI),2021,,,1.11,1159.794,1684.705,398.662,31.023,2208.283,22.461,46.854,59.609
325,Africa (EI),2022,,,1.122,1103.578,1625.038,408.593,25.268,2329.607,23.925,47.402,62.294
694,Algeria,1965,12381262.0,35661975552.0,0.0,0.814,7.431,1.183,0.0,15.405,0.0,0.0,0.0
695,Algeria,1966,12613398.0,33932634112.0,0.0,0.791,7.719,1.05,0.0,20.273,0.0,0.0,0.0
696,Algeria,1967,12897121.0,37094768640.0,0.0,0.605,7.488,1.212,0.0,18.942,0.0,0.0,0.0
697,Algeria,1968,13190979.0,41423888384.0,0.0,0.64,7.873,1.665,0.0,20.167,0.0,0.0,0.0
698,Algeria,1969,13491022.0,45387460608.0,0.0,0.814,10.352,1.067,0.0,21.306,0.0,0.0,0.0
699,Algeria,1970,13795915.0,49945669632.0,0.0,0.965,9.731,1.715,0.0,24.348,0.0,0.0,0.0
700,Algeria,1971,14110269.0,45701218304.0,0.0,0.267,11.049,0.976,0.0,27.44,0.0,0.0,0.0
701,Algeria,1972,14439750.0,55293906944.0,0.0,0.233,12.83,1.464,0.0,30.121,0.0,0.0,0.0
702,Algeria,1973,14786473.0,57097850880.0,0.0,0.267,17.859,2.224,0.0,32.9,0.0,0.0,0.0
703,Algeria,1974,15153601.0,60577882112.0,0.0,0.221,20.674,1.47,0.0,36.544,0.0,0.0,0.0
704,Algeria,1975,15724698.0,64883814400.0,0.0,0.279,28.49,0.97,0.0,40.631,0.0,0.0,0.0
705,Algeria,1976,16500516.0,69150105600.0,0.0,0.547,33.688,1.15,0.0,46.718,0.0,0.0,0.0
706,Algeria,1977,17134196.0,75438030848.0,0.0,0.709,35.901,0.795,0.0,52.806,0.0,0.0,0.0
707,Algeria,1978,17632646.0,85103919104.0,0.0,0.361,57.654,0.739,0.0,54.608,0.0,0.0,0.0
708,Algeria,1979,18166982.0,92753895424.0,0.0,0.837,81.524,0.86,0.0,65.319,0.0,0.0,0.0
709,Algeria,1980,18739378.0,94481653760.0,0.0,0.744,109.436,0.76,0.0,66.202,0.0,0.0,0.0
710,Algeria,1981,19351356.0,96860520448.0,0.0,0.523,142.257,1.082,0.0,71.323,0.0,0.0,0.0
711,Algeria,1982,20000098.0,103073660928.0,0.0,9.711,161.411,1.416,0.0,75.573,0.0,0.0,0.0
712,Algeria,1983,20682110.0,108430385152.0,0.0,8.664,176.715,0.695,0.0,84.892,0.0,0.0,0.0
713,Algeria,1984,21393532.0,114406670336.0,0.0,9.606,155.251,1.337,0.0,94.002,0.0,0.0,0.0
714,Algeria,1985,22132910.0,120364212224.0,0.0,10.025,153.807,1.91,0.0,96.554,0.0,0.0,0.0
715,Algeria,1986,22882560.0,119145037824.0,0.0,10.293,168.437,0.739,0.0,98.021,0.0,0.0,0.0
716,Algeria,1987,23586098.0,118321217536.0,0.0,12.305,172.288,1.476,0.0,99.101,0.0,0.0,0.0
717,Algeria,1988,24243024.0,115821715456.0,0.0,11.572,194.136,0.541,0.0,99.173,0.0,0.0,0.0
718,Algeria,1989,24889516.0,119762436096.0,0.0,9.781,182.683,0.668,0.0,103.937,0.0,0.0,0.0
719,Algeria,1990,25518074.0,117843181568.0,0.0,7.664,195.099,0.399,0.0,111.812,0.0,0.0,0.0
720,Algeria,1991,26133906.0,121105154048.0,0.0,7.908,192.692,0.866,0.0,110.628,0.0,0.0,0.0
721,Algeria,1992,26748302.0,127982673920.0,0.0,9.397,198.949,0.588,0.0,111.293,0.0,0.0,0.0
722,Algeria,1993,27354326.0,130275762176.0,0.0,7.653,178.544,1.044,0.0,110.755,0.0,0.0,0.0
723,Algeria,1994,27937006.0,134279872512.0,0.0,7.211,188.169,0.491,0.0,106.051,0.0,0.0,0.0
724,Algeria,1995,28478024.0,145054695424.0,0.0,7.211,202.221,0.571,0.0,103.142,0.0,0.0,0.0
725,Algeria,1996,28984640.0,156579102720.0,0.0,3.396,207.707,0.399,0.0,98.422,0.0,0.0,0.0
726,Algeria,1997,29476030.0,164644454400.0,0.0,5.955,194.04,0.222,0.0,97.643,0.0,0.0,0.0
727,Algeria,1998,29924664.0,179962871808.0,0.0,6.373,200.681,0.636,0.0,100.659,0.0,0.0,0.0
728,Algeria,1999,30346086.0,193179811840.0,0.0,6.827,205.109,0.6,0.0,98.898,0.0,0.0,0.0
729,Algeria,2000,30774624.0,208554147840.0,0.0,5.641,191.013,0.16,0.0,103.132,0.0,0.0,0.0
730,Algeria,2001,31200984.0,223420301312.0,0.0,6.513,197.322,0.203,0.0,106.775,0.0,0.0,0.0
731,Algeria,2002,31624700.0,245360885760.0,0.0,8.548,194.839,0.166,0.0,118.397,0.0,0.0,0.0
732,Algeria,2003,32055882.0,273568645120.0,0.0,7.048,205.932,0.769,0.0,123.174,0.0,0.0,0.0
733,Algeria,2004,32510184.0,296773615616.0,0.0,8.408,211.899,0.723,0.0,128.747,0.0,0.0,0.0
734,Algeria,2005,32956690.0,326854475776.0,0.0,6.908,223.56,1.59,0.0,134.213,0.0,0.0,0.0
735,Algeria,2006,33435082.0,345705349120.0,0.0,10.258,228.497,0.619,0.0,139.846,0.0,0.0,0.0
736,Algeria,2007,33983836.0,371665207296.0,0.0,8.804,233.807,0.639,0.0,156.39,0.0,0.0,0.0
737,Algeria,2008,34569592.0,395658559488.0,0.0,8.804,244.042,0.795,0.0,169.916,0.0,0.0,0.0
738,Algeria,2009,35196040.0,418247671808.0,0.0,5.652,262.118,0.955,0.0,180.134,0.0,0.0,0.0
739,Algeria,2010,35856348.0,450705883136.0,0.0,3.605,253.272,0.48,0.0,181.612,0.0,0.025,0.0
740,Algeria,2011,36543548.0,482034778112.0,0.0,3.198,267.97,1.043,0.0,192.228,0.0,0.05,0.0
741,Algeria,2012,37260568.0,497923358720.0,0.0,3.396,298.741,1.067,0.0,204.395,0.0,0.073,0.0
742,Algeria,2013,38000628.0,511887736832.0,0.0,1.838,321.215,0.27,0.0,213.576,0.0,0.078,0.0
743,Algeria,2014,38760168.0,531308085248.0,0.0,2.082,360.918,0.523,0.0,221.925,0.0,0.163,0.003
744,Algeria,2015,39543148.0,551519125504.0,0.0,1.547,379.225,0.39,0.0,236.148,0.0,0.156,0.051
745,Algeria,2016,40339328.0,574696128512.0,0.0,0.57,385.962,0.193,0.0,229.564,0.0,0.656,0.051
746,Algeria,2017,41136548.0,582167232512.0,0.0,2.117,394.625,0.149,0.0,225.512,0.0,1.341,0.051
747,Algeria,2018,41927008.0,590317551616.0,0.0,5.815,434.087,0.31,0.0,227.786,0.0,1.595,0.026
748,Algeria,2019,42705372.0,,0.0,4.803,450.546,0.401,0.0,236.951,0.0,1.621,0.026
749,Algeria,2020,43451668.0,,0.0,1.524,433.5,0.13,0.0,211.925,0.0,1.799,0.02
750,Algeria,2021,44177964.0,,0.0,3.105,477.015,0.024,0.0,221.159,0.0,1.737,0.027
751,Algeria,2022,44903228.0,,0.0,1.497,442.75,0.2,0.0,238.618,0.0,1.777,0.027
1066,Argentina,1965,22053662.0,226284879872.0,0.0,8.455,41.234,3.623,0.0,275.216,0.0,0.0,0.0
1067,Argentina,1966,22403120.0,227834527744.0,0.0,6.972,44.657,3.669,0.0,283.876,0.0,0.0,0.0
1068,Argentina,1967,22757014.0,233929097216.0,0.0,7.84,46.699,3.757,0.0,290.735,0.0,0.0,0.0
1069,Argentina,1968,23112976.0,243886489600.0,0.0,7.619,52.0,4.429,0.0,296.797,0.0,0.0,0.0
1070,Argentina,1969,23472030.0,264721498112.0,0.0,9.122,51.805,3.972,0.0,308.011,0.0,0.0,0.0
1071,Argentina,1970,23842804.0,278897360896.0,0.0,11.723,58.544,4.604,0.0,278.435,0.18,0.0,0.0
1072,Argentina,1971,24223380.0,292438867968.0,0.0,10.278,63.203,4.572,0.0,296.501,0.188,0.0,0.0
1073,Argentina,1972,24612798.0,301570162688.0,0.0,8.651,70.924,4.443,0.0,295.186,0.243,0.0,0.0
1074,Argentina,1973,25020592.0,319937937408.0,0.0,9.497,80.708,8.863,0.0,297.199,0.191,0.0,0.0
1075,Argentina,1974,25449752.0,340686405632.0,0.0,11.826,85.424,14.769,2.94,297.124,0.195,0.0,0.0
1076,Argentina,1975,25875562.0,337656020992.0,0.0,11.511,87.525,15.361,7.142,280.828,0.204,0.0,0.0
1077,Argentina,1976,26290258.0,336841146368.0,0.0,11.643,98.514,14.829,7.298,290.235,0.195,0.0,0.0
1078,Argentina,1977,26713780.0,357157961728.0,0.0,11.009,102.89,17.052,4.645,305.658,0.204,0.0,0.0
1079,Argentina,1978,27146124.0,341466742784.0,0.0,13.419,100.07,22.907,8.217,297.309,0.204,0.0,0.0
1080,Argentina,1979,27584138.0,365906460672.0,0.0,12.502,102.89,31.512,7.639,319.81,0.303,0.0,0.0
1081,Argentina,1980,28024808.0,371076956160.0,0.0,11.145,112.129,44.771,6.64,297.018,0.316,0.0,0.0
1082,Argentina,1981,28471284.0,349782016000.0,0.0,10.56,117.186,43.423,7.99,278.526,0.278,0.0,0.0
1083,Argentina,1982,28922768.0,338761515008.0,0.0,10.666,133.135,52.02,5.306,265.018,0.367,0.0,0.0
1084,Argentina,1983,29377144.0,350706597888.0,0.0,9.68,143.152,54.463,9.662,268.312,0.495,0.0,0.0
1085,Argentina,1984,29832200.0,357844353024.0,0.0,7.185,152.391,58.779,13.169,255.453,0.367,0.0,0.0
1086,Argentina,1985,30287120.0,334171439104.0,0.0,10.6,155.697,61.071,16.361,237.507,0.383,0.0,0.0
1087,Argentina,1986,30748332.0,358634684416.0,0.0,12.109,168.242,62.186,16.205,249.746,0.396,0.0,0.0
1088,Argentina,1987,31216450.0,367893610496.0,0.0,13.44,168.34,64.795,18.345,266.58,0.338,0.0,0.0
1089,Argentina,1988,31690790.0,360921169920.0,0.0,13.772,196.639,45.121,16.452,268.36,0.393,0.0,0.0
1090,Argentina,1989,32165770.0,338520801280.0,0.0,14.903,206.559,38.995,14.298,246.347,0.338,0.0,0.0
1091,Argentina,1990,32637658.0,338751160320.0,0.0,12.266,197.32,52.378,20.66,229.973,0.425,0.0,0.0
1092,Argentina,1991,33105766.0,376057921536.0,0.0,10.794,200.918,46.925,22.008,240.283,0.418,0.0,0.0
1093,Argentina,1992,33568280.0,416679788544.0,0.0,12.168,217.256,56.671,20.092,252.706,0.415,0.0,0.0
1094,Argentina,1993,34027240.0,444780216320.0,0.0,8.07,229.413,70.283,21.991,247.78,0.306,0.0,0.0
1095,Argentina,1994,34488696.0,472926748672.0,0.0,7.065,235.831,80.686,23.367,261.495,0.316,0.0,0.0
1096,Argentina,1995,34946116.0,461601013760.0,0.0,7.414,262.478,78.371,20.05,259.544,0.38,0.0,0.0
1097,Argentina,1996,35389360.0,489406464000.0,0.0,7.767,301.183,66.449,21.165,259.824,0.712,0.0,0.028
1098,Argentina,1997,35815968.0,531526418432.0,0.0,6.128,277.551,82.573,22.589,275.3,0.571,0.0,0.043
1099,Argentina,1998,36233196.0,554567008256.0,0.0,8.237,296.71,78.288,21.148,283.285,0.66,0.0,0.096
1100,Argentina,1999,36653032.0,538270564352.0,0.0,9.885,314.701,63.27,20.163,287.107,0.836,0.0,0.103
1101,Argentina,2000,37070772.0,536481038336.0,0.0,7.513,322.967,84.497,17.527,264.938,1.232,0.0,0.103
1102,Argentina,2001,37480492.0,515221291008.0,0.0,6.157,302.35,107.465,19.9,245.349,1.159,0.0,0.145
1103,Argentina,2002,37885024.0,461203406848.0,0.0,4.586,294.376,104.433,16.304,232.869,1.692,0.0,0.214
1104,Argentina,2003,38278164.0,504301027328.0,0.0,5.594,336.29,98.026,21.056,237.502,2.811,0.0,0.226
1105,Argentina,2004,38668796.0,552377778176.0,0.0,9.52,368.091,87.782,21.76,254.686,2.769,0.0,0.209
1106,Argentina,2005,39070504.0,604065431552.0,0.0,10.962,392.89,97.975,18.885,266.664,2.926,0.0,0.205
1107,Argentina,2006,39476856.0,655699017728.0,0.0,9.924,406.505,108.169,21.082,281.325,3.34,0.0,0.198
1108,Argentina,2007,39876116.0,718084636672.0,0.0,14.36,427.122,88.279,19.683,312.609,3.418,0.0,0.174
1109,Argentina,2008,40273768.0,750663630848.0,0.0,17.516,431.887,87.673,19.938,316.196,3.85,0.0,0.118
1110,Argentina,2009,40684344.0,709525635072.0,0.0,9.621,418.356,96.679,21.929,302.028,3.795,0.0,0.103
1111,Argentina,2010,41100124.0,784986275840.0,5.923,13.472,420.874,92.593,19.203,327.436,4.397,0.0,0.07
1112,Argentina,2011,41520736.0,835970465792.0,8.673,14.619,438.398,86.034,16.942,339.912,4.436,0.004,0.073
1113,Argentina,2012,41952364.0,827404779520.0,10.397,13.669,456.642,79.967,16.845,360.511,4.639,0.022,1.014
1114,Argentina,2013,42388268.0,847305113600.0,11.902,14.939,460.277,89.316,16.233,382.58,4.874,0.041,1.236
1115,Argentina,2014,42824064.0,825981468672.0,13.891,15.892,461.55,87.82,14.334,379.916,4.733,0.043,1.678
1116,Argentina,2015,43257064.0,847854960640.0,15.131,15.814,466.526,87.084,18.19,387.81,4.748,0.04,1.598
1117,Argentina,2016,43668236.0,828372942848.0,16.037,12.189,482.1,79.649,21.283,375.905,3.757,0.038,1.465
1118,Argentina,2017,44054616.0,850482233344.0,18.428,12.525,483.0,84.082,15.547,371.477,4.666,0.044,1.628
1119,Argentina,2018,44413592.0,829373284352.0,17.594,13.709,487.021,85.401,17.447,354.626,4.524,0.286,3.738
1120,Argentina,2019,44745516.0,,17.97,8.124,465.589,72.501,21.354,321.832,4.711,2.108,13.169
1121,Argentina,2020,45036032.0,,9.646,10.015,439.312,62.163,25.229,288.195,7.021,3.531,24.715
1122,Argentina,2021,45276788.0,,10.42,14.052,459.341,51.412,25.536,358.1,7.194,5.764,33.853
1123,Argentina,2022,45510324.0,,13.931,14.399,456.83,62.283,18.687,382.783,7.473,7.659,36.929
1255,Asia,1965,1901594742.0,,0.0,2604.784,94.075,422.571,0.071,2233.227,0.319,0.0,0.0
1256,Asia,1966,1948036863.0,,0.0,2753.783,108.526,440.726,1.657,2506.583,0.389,0.0,0.0
1257,Asia,1967,1994226633.0,,0.0,2667.211,126.212,411.763,1.785,2879.272,0.552,0.0,0.0
1258,Asia,1968,2042761361.0,,0.0,2708.168,148.649,457.687,2.962,3251.113,0.571,0.0,0.0
1259,Asia,1969,2093665797.0,,0.0,3056.827,183.48,475.142,5.127,3745.651,0.568,0.0,0.0
1260,Asia,1970,2144906508.0,,0.0,3440.954,218.34,486.37,16.711,4295.843,1.219,0.0,0.0
1261,Asia,1971,2195423804.0,,0.0,3697.763,249.018,532.024,25.625,4780.934,1.186,0.0,0.0
1262,Asia,1972,2245577141.0,,0.0,3842.575,276.814,550.211,30.097,5167.581,1.264,0.0,0.0
1263,Asia,1973,2296593872.0,,0.0,3932.508,338.357,511.509,34.165,5873.794,1.35,0.0,0.0
1264,Asia,1974,2346946783.0,,0.0,4027.638,400.508,582.567,62.505,5864.184,1.533,0.0,0.0
1265,Asia,1975,2395376069.0,,0.0,4352.356,459.158,627.582,79.105,5818.649,1.776,0.0,0.0
1266,Asia,1976,2442681709.0,,0.0,4453.996,511.231,645.512,105.703,6276.091,1.557,0.0,0.0
1267,Asia,1977,2489872409.0,,0.0,4754.668,619.93,634.111,96.499,6688.033,2.213,0.0,0.0
1268,Asia,1978,2536783728.0,,0.0,4987.234,733.887,667.861,189.37,7114.561,2.794,0.0,0.0
1269,Asia,1979,2584916791.0,,0.0,5233.939,894.38,722.088,233.453,7377.731,5.391,0.0,0.0
1270,Asia,1980,2635334410.0,,0.0,5541.419,932.266,773.687,274.657,6967.104,9.333,0.0,0.0
1271,Asia,1981,2687793098.0,,0.0,5723.564,957.291,825.041,295.156,6900.182,14.799,0.0,0.0
